sku,product_line_id,parent_line_name,component_order,component_name,chart_name,size_name,price,status
XV-PL106-C01-XS,106,Đầm Lan Kiều,1,Đầm Lan Kiều,Bảng size váy XÉO XỌ,XS,1650000,ACTIVE
XV-PL093-C01-L,93,Đầm Lưu Châu,1,Đầm Lưu Châu,Bảng size váy XÉO XỌ,L,1650000,ACTIVE
XV-PL093-C01-M,93,Đầm Lưu Châu,1,Đầm Lưu Châu,Bảng size váy XÉO XỌ,M,1650000,ACTIVE
XV-PL093-C01-S,93,Đầm Lưu Châu,1,Đầm Lưu Châu,Bảng size váy XÉO XỌ,S,1650000,ACTIVE
XV-PL093-C01-XL,93,Đầm Lưu Châu,1,Đầm Lưu Châu,Bảng size váy XÉO XỌ,XL,1650000,ACTIVE
XV-PL093-C01-XS,93,Đầm Lưu Châu,1,Đầm Lưu Châu,Bảng size váy XÉO XỌ,XS,1650000,ACTIVE
XV-PL043-C01-L,43,Đầm Lưu Mây,1,Đầm Lưu Mây,Bảng size váy XÉO XỌ,L,1650000,ACTIVE
XV-PL043-C01-M,43,Đầm Lưu Mây,1,Đầm Lưu Mây,Bảng size váy XÉO XỌ,M,1650000,ACTIVE
XV-PL043-C01-S,43,Đầm Lưu Mây,1,Đầm Lưu Mây,Bảng size váy XÉO XỌ,S,1650000,ACTIVE
XV-PL043-C01-XL,43,Đầm Lưu Mây,1,Đầm Lưu Mây,Bảng size váy XÉO XỌ,XL,1650000,ACTIVE
XV-PL043-C01-XS,43,Đầm Lưu Mây,1,Đầm Lưu Mây,Bảng size váy XÉO XỌ,XS,1650000,ACTIVE
XV-PL094-C01-L,94,Đầm Lưu Quỳnh,1,Đầm Lưu Quỳnh,Bảng size váy XÉO XỌ,L,1650000,ACTIVE
XV-PL094-C01-M,94,Đầm Lưu Quỳnh,1,Đầm Lưu Quỳnh,Bảng size váy XÉO XỌ,M,1650000,ACTIVE
XV-PL094-C01-S,94,Đầm Lưu Quỳnh,1,Đầm Lưu Quỳnh,Bảng size váy XÉO XỌ,S,1650000,ACTIVE
XV-PL094-C01-XL,94,Đầm Lưu Quỳnh,1,Đầm Lưu Quỳnh,Bảng size váy XÉO XỌ,XL,1650000,ACTIVE
XV-PL094-C01-XS,94,Đầm Lưu Quỳnh,1,Đầm Lưu Quỳnh,Bảng size váy XÉO XỌ,XS,1650000,ACTIVE
XV-PL044-C01-L,44,Đầm Lạc Hạ,1,Đầm Lạc Hạ,Bảng size váy XÉO XỌ,L,1450000,ACTIVE
XV-PL044-C01-M,44,Đầm Lạc Hạ,1,Đầm Lạc Hạ,Bảng size váy XÉO XỌ,M,1450000,ACTIVE
XV-PL044-C01-S,44,Đầm Lạc Hạ,1,Đầm Lạc Hạ,Bảng size váy XÉO XỌ,S,1450000,ACTIVE
XV-PL044-C01-XL,44,Đầm Lạc Hạ,1,Đầm Lạc Hạ,Bảng size váy XÉO XỌ,XL,1450000,ACTIVE
XV-PL044-C01-XS,44,Đầm Lạc Hạ,1,Đầm Lạc Hạ,Bảng size váy XÉO XỌ,XS,1450000,ACTIVE
XV-PL045-C01-L,45,Đầm Miểu Vi,1,Đầm Miểu Vi,Bảng size váy XÉO XỌ,L,1250000,ACTIVE
XV-PL045-C01-M,45,Đầm Miểu Vi,1,Đầm Miểu Vi,Bảng size váy XÉO XỌ,M,1250000,ACTIVE
XV-PL045-C01-S,45,Đầm Miểu Vi,1,Đầm Miểu Vi,Bảng size váy XÉO XỌ,S,1250000,ACTIVE
XV-PL045-C01-XL,45,Đầm Miểu Vi,1,Đầm Miểu Vi,Bảng size váy XÉO XỌ,XL,1250000,ACTIVE
XV-PL045-C01-XS,45,Đầm Miểu Vi,1,Đầm Miểu Vi,Bảng size váy XÉO XỌ,XS,1250000,ACTIVE
XV-PL095-C01-L,95,Đầm Ngọc Tiêu,1,Đầm Ngọc Tiêu,Bảng size váy XÉO XỌ,L,1450000,ACTIVE
XV-PL095-C01-M,95,Đầm Ngọc Tiêu,1,Đầm Ngọc Tiêu,Bảng size váy XÉO XỌ,M,1450000,ACTIVE
XV-PL095-C01-S,95,Đầm Ngọc Tiêu,1,Đầm Ngọc Tiêu,Bảng size váy XÉO XỌ,S,1450000,ACTIVE
XV-PL095-C01-XL,95,Đầm Ngọc Tiêu,1,Đầm Ngọc Tiêu,Bảng size váy XÉO XỌ,XL,1450000,ACTIVE
XV-PL095-C01-XS,95,Đầm Ngọc Tiêu,1,Đầm Ngọc Tiêu,Bảng size váy XÉO XỌ,XS,1450000,ACTIVE
XV-PL096-C01-L,96,Đầm Nhã Quy,1,Đầm Nhã Quy,Bảng size váy XÉO XỌ,L,1650000,ACTIVE
XV-PL096-C01-M,96,Đầm Nhã Quy,1,Đầm Nhã Quy,Bảng size váy XÉO XỌ,M,1650000,ACTIVE
XV-PL096-C01-S,96,Đầm Nhã Quy,1,Đầm Nhã Quy,Bảng size váy XÉO XỌ,S,1650000,ACTIVE
XV-PL096-C01-XL,96,Đầm Nhã Quy,1,Đầm Nhã Quy,Bảng size váy XÉO XỌ,XL,1650000,ACTIVE
XV-PL096-C01-XS,96,Đầm Nhã Quy,1,Đầm Nhã Quy,Bảng size váy XÉO XỌ,XS,1650000,ACTIVE
XV-PL097-C01-L,97,Đầm Phù Ân,1,Đầm Phù Ân,Bảng size váy XÉO XỌ,L,2950000,ACTIVE
XV-PL097-C01-M,97,Đầm Phù Ân,1,Đầm Phù Ân,Bảng size váy XÉO XỌ,M,2950000,ACTIVE
XV-PL097-C01-S,97,Đầm Phù Ân,1,Đầm Phù Ân,Bảng size váy XÉO XỌ,S,2950000,ACTIVE
XV-PL097-C01-XL,97,Đầm Phù Ân,1,Đầm Phù Ân,Bảng size váy XÉO XỌ,XL,2950000,ACTIVE
XV-PL097-C01-XS,97,Đầm Phù Ân,1,Đầm Phù Ân,Bảng size váy XÉO XỌ,XS,2950000,ACTIVE
XV-PL098-C01-L,98,Đầm Phương Thanh,1,Đầm Phương Thanh,Bảng size váy XÉO XỌ,L,1650000,ACTIVE
XV-PL098-C01-M,98,Đầm Phương Thanh,1,Đầm Phương Thanh,Bảng size váy XÉO XỌ,M,1650000,ACTIVE
XV-PL098-C01-S,98,Đầm Phương Thanh,1,Đầm Phương Thanh,Bảng size váy XÉO XỌ,S,1650000,ACTIVE
XV-PL098-C01-XL,98,Đầm Phương Thanh,1,Đầm Phương Thanh,Bảng size váy XÉO XỌ,XL,1650000,ACTIVE
XV-PL098-C01-XS,98,Đầm Phương Thanh,1,Đầm Phương Thanh,Bảng size váy XÉO XỌ,XS,1650000,ACTIVE
XV-PL107-C01-L,107,Đầm Phấn Hy,1,Đầm Phấn Hy,Bảng size váy XÉO XỌ,L,1250000,ACTIVE
XV-PL107-C01-M,107,Đầm Phấn Hy,1,Đầm Phấn Hy,Bảng size váy XÉO XỌ,M,1250000,ACTIVE
XV-PL107-C01-S,107,Đầm Phấn Hy,1,Đầm Phấn Hy,Bảng size váy XÉO XỌ,S,1250000,ACTIVE
XV-PL107-C01-XL,107,Đầm Phấn Hy,1,Đầm Phấn Hy,Bảng size váy XÉO XỌ,XL,1250000,ACTIVE
XV-PL107-C01-XS,107,Đầm Phấn Hy,1,Đầm Phấn Hy,Bảng size váy XÉO XỌ,XS,1250000,ACTIVE
XV-PL108-C01-L,108,Đầm Thanh Quy,1,Đầm Thanh Quy,Bảng size váy XÉO XỌ,L,1950000,ACTIVE
XV-PL108-C01-M,108,Đầm Thanh Quy,1,Đầm Thanh Quy,Bảng size váy XÉO XỌ,M,1950000,ACTIVE
XV-PL108-C01-S,108,Đầm Thanh Quy,1,Đầm Thanh Quy,Bảng size váy XÉO XỌ,S,1950000,ACTIVE
XV-PL108-C01-XL,108,Đầm Thanh Quy,1,Đầm Thanh Quy,Bảng size váy XÉO XỌ,XL,1950000,ACTIVE
XV-PL108-C01-XS,108,Đầm Thanh Quy,1,Đầm Thanh Quy,Bảng size váy XÉO XỌ,XS,1950000,ACTIVE
XV-PL134-C01-L,134,Đầm Thanh Tiêu,1,Đầm Thanh Tiêu,Bảng size váy XÉO XỌ,L,1250000,ACTIVE
XV-PL134-C01-M,134,Đầm Thanh Tiêu,1,Đầm Thanh Tiêu,Bảng size váy XÉO XỌ,M,1250000,ACTIVE
XV-PL134-C01-S,134,Đầm Thanh Tiêu,1,Đầm Thanh Tiêu,Bảng size váy XÉO XỌ,S,1250000,ACTIVE
XV-PL134-C01-XL,134,Đầm Thanh Tiêu,1,Đầm Thanh Tiêu,Bảng size váy XÉO XỌ,XL,1250000,ACTIVE
XV-PL134-C01-XS,134,Đầm Thanh Tiêu,1,Đầm Thanh Tiêu,Bảng size váy XÉO XỌ,XS,1250000,ACTIVE
XV-PL046-C01-L,46,Đầm Thii Châu,1,Đầm Thii Châu,Bảng size váy XÉO XỌ,L,950000,ACTIVE
XV-PL046-C01-M,46,Đầm Thii Châu,1,Đầm Thii Châu,Bảng size váy XÉO XỌ,M,950000,ACTIVE
XV-PL046-C01-S,46,Đầm Thii Châu,1,Đầm Thii Châu,Bảng size váy XÉO XỌ,S,950000,ACTIVE
XV-PL046-C01-XL,46,Đầm Thii Châu,1,Đầm Thii Châu,Bảng size váy XÉO XỌ,XL,950000,ACTIVE
XV-PL046-C01-XS,46,Đầm Thii Châu,1,Đầm Thii Châu,Bảng size váy XÉO XỌ,XS,950000,ACTIVE
XV-PL047-C01-L,47,Đầm Thii Huỳnh,1,Đầm Thii Huỳnh,Bảng size váy XÉO XỌ,L,950000,ACTIVE
XV-PL047-C01-M,47,Đầm Thii Huỳnh,1,Đầm Thii Huỳnh,Bảng size váy XÉO XỌ,M,950000,ACTIVE
XV-PL047-C01-S,47,Đầm Thii Huỳnh,1,Đầm Thii Huỳnh,Bảng size váy XÉO XỌ,S,950000,ACTIVE
XV-PL047-C01-XL,47,Đầm Thii Huỳnh,1,Đầm Thii Huỳnh,Bảng size váy XÉO XỌ,XL,950000,ACTIVE
XV-PL047-C01-XS,47,Đầm Thii Huỳnh,1,Đầm Thii Huỳnh,Bảng size váy XÉO XỌ,XS,950000,ACTIVE
XV-PL048-C01-L,48,Đầm Thii Hồng,1,Đầm Thii Hồng,Bảng size váy XÉO XỌ,L,950000,ACTIVE
XV-PL048-C01-M,48,Đầm Thii Hồng,1,Đầm Thii Hồng,Bảng size váy XÉO XỌ,M,950000,ACTIVE
XV-PL048-C01-S,48,Đầm Thii Hồng,1,Đầm Thii Hồng,Bảng size váy XÉO XỌ,S,950000,ACTIVE
XV-PL048-C01-XL,48,Đầm Thii Hồng,1,Đầm Thii Hồng,Bảng size váy XÉO XỌ,XL,950000,ACTIVE
XV-PL048-C01-XS,48,Đầm Thii Hồng,1,Đầm Thii Hồng,Bảng size váy XÉO XỌ,XS,950000,ACTIVE
XV-PL049-C01-L,49,Đầm Thii Liên,1,Đầm Thii Liên,Bảng size váy XÉO XỌ,L,950000,ACTIVE
XV-PL049-C01-M,49,Đầm Thii Liên,1,Đầm Thii Liên,Bảng size váy XÉO XỌ,M,950000,ACTIVE
XV-PL049-C01-S,49,Đầm Thii Liên,1,Đầm Thii Liên,Bảng size váy XÉO XỌ,S,950000,ACTIVE
XV-PL049-C01-XL,49,Đầm Thii Liên,1,Đầm Thii Liên,Bảng size váy XÉO XỌ,XL,950000,ACTIVE
XV-PL049-C01-XS,49,Đầm Thii Liên,1,Đầm Thii Liên,Bảng size váy XÉO XỌ,XS,950000,ACTIVE
XV-PL050-C01-L,50,Đầm Thii Mây,1,Đầm Thii Mây,Bảng size váy XÉO XỌ,L,950000,ACTIVE
XV-PL050-C01-M,50,Đầm Thii Mây,1,Đầm Thii Mây,Bảng size váy XÉO XỌ,M,950000,ACTIVE
XV-PL050-C01-S,50,Đầm Thii Mây,1,Đầm Thii Mây,Bảng size váy XÉO XỌ,S,950000,ACTIVE
XV-PL050-C01-XL,50,Đầm Thii Mây,1,Đầm Thii Mây,Bảng size váy XÉO XỌ,XL,950000,ACTIVE
XV-PL050-C01-XS,50,Đầm Thii Mây,1,Đầm Thii Mây,Bảng size váy XÉO XỌ,XS,950000,ACTIVE
XV-PL051-C01-L,51,Đầm Thii Mộng,1,Đầm Thii Mộng,Bảng size váy XÉO XỌ,L,950000,ACTIVE
XV-PL051-C01-M,51,Đầm Thii Mộng,1,Đầm Thii Mộng,Bảng size váy XÉO XỌ,M,950000,ACTIVE
XV-PL051-C01-S,51,Đầm Thii Mộng,1,Đầm Thii Mộng,Bảng size váy XÉO XỌ,S,950000,ACTIVE
XV-PL051-C01-XL,51,Đầm Thii Mộng,1,Đầm Thii Mộng,Bảng size váy XÉO XỌ,XL,950000,ACTIVE
XV-PL051-C01-XS,51,Đầm Thii Mộng,1,Đầm Thii Mộng,Bảng size váy XÉO XỌ,XS,950000,ACTIVE
XV-PL052-C01-L,52,Đầm Thii Ngọc,1,Đầm Thii Ngọc,Bảng size váy XÉO XỌ,L,950000,ACTIVE
XV-PL052-C01-M,52,Đầm Thii Ngọc,1,Đầm Thii Ngọc,Bảng size váy XÉO XỌ,M,950000,ACTIVE
XV-PL052-C01-S,52,Đầm Thii Ngọc,1,Đầm Thii Ngọc,Bảng size váy XÉO XỌ,S,950000,ACTIVE
XV-PL052-C01-XL,52,Đầm Thii Ngọc,1,Đầm Thii Ngọc,Bảng size váy XÉO XỌ,XL,950000,ACTIVE
XV-PL052-C01-XS,52,Đầm Thii Ngọc,1,Đầm Thii Ngọc,Bảng size váy XÉO XỌ,XS,950000,ACTIVE
XV-PL053-C01-L,53,Đầm Thii Nhạn,1,Đầm Thii Nhạn,Bảng size váy XÉO XỌ,L,950000,ACTIVE
XV-PL053-C01-M,53,Đầm Thii Nhạn,1,Đầm Thii Nhạn,Bảng size váy XÉO XỌ,M,950000,ACTIVE
XV-PL053-C01-S,53,Đầm Thii Nhạn,1,Đầm Thii Nhạn,Bảng size váy XÉO XỌ,S,950000,ACTIVE
XV-PL053-C01-XL,53,Đầm Thii Nhạn,1,Đầm Thii Nhạn,Bảng size váy XÉO XỌ,XL,950000,ACTIVE
XV-PL053-C01-XS,53,Đầm Thii Nhạn,1,Đầm Thii Nhạn,Bảng size váy XÉO XỌ,XS,950000,ACTIVE
XV-PL054-C01-L,54,Đầm Thii Đan,1,Đầm Thii Đan,Bảng size váy XÉO XỌ,L,950000,ACTIVE
XV-PL054-C01-M,54,Đầm Thii Đan,1,Đầm Thii Đan,Bảng size váy XÉO XỌ,M,950000,ACTIVE
XV-PL054-C01-S,54,Đầm Thii Đan,1,Đầm Thii Đan,Bảng size váy XÉO XỌ,S,950000,ACTIVE
XV-PL054-C01-XL,54,Đầm Thii Đan,1,Đầm Thii Đan,Bảng size váy XÉO XỌ,XL,950000,ACTIVE
XV-PL054-C01-XS,54,Đầm Thii Đan,1,Đầm Thii Đan,Bảng size váy XÉO XỌ,XS,950000,ACTIVE
XV-PL109-C01-L,109,Đầm Trúc Mây,1,Đầm Trúc Mây,Bảng size váy XÉO XỌ,L,1650000,ACTIVE
XV-PL109-C01-M,109,Đầm Trúc Mây,1,Đầm Trúc Mây,Bảng size váy XÉO XỌ,M,1650000,ACTIVE
XV-PL109-C01-S,109,Đầm Trúc Mây,1,Đầm Trúc Mây,Bảng size váy XÉO XỌ,S,1650000,ACTIVE
XV-PL109-C01-XL,109,Đầm Trúc Mây,1,Đầm Trúc Mây,Bảng size váy XÉO XỌ,XL,1650000,ACTIVE
XV-PL109-C01-XS,109,Đầm Trúc Mây,1,Đầm Trúc Mây,Bảng size váy XÉO XỌ,XS,1650000,ACTIVE
XV-PL075-C01-L,75,Đầm Uyên Đan,1,Đầm Uyên Đan,Bảng size váy XÉO XỌ,L,1650000,ACTIVE
XV-PL075-C01-M,75,Đầm Uyên Đan,1,Đầm Uyên Đan,Bảng size váy XÉO XỌ,M,1650000,ACTIVE
XV-PL075-C01-S,75,Đầm Uyên Đan,1,Đầm Uyên Đan,Bảng size váy XÉO XỌ,S,1650000,ACTIVE
XV-PL075-C01-XL,75,Đầm Uyên Đan,1,Đầm Uyên Đan,Bảng size váy XÉO XỌ,XL,1650000,ACTIVE
XV-PL075-C01-XS,75,Đầm Uyên Đan,1,Đầm Uyên Đan,Bảng size váy XÉO XỌ,XS,1650000,ACTIVE
